[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 🚀 Single Model Test Pipeline: distilbert
[0;32m[23:18:44][0m [distilbert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:18:44][0m [distilbert] 📥 Phase 1: Installing model...
[0;32m[23:18:44][0m [distilbert]   Axon ID: hf/distilbert-base-uncased@latest
[0;32m[23:18:44][0m [distilbert]   Category: nlp
[0;32m[23:18:44][0m [distilbert]   Running: /Users/shaileshpant/.local/bin/axon install hf/distilbert-base-uncased@latest (timeout: 900s)
Propagating hf/distilbert-base-uncased@latest...
Using huggingface adapter for hf/distilbert-base-uncased
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-distilbert-base-uncased-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (16384/267954768 bytes)
Downloading... 0.0% (32768/267954768 bytes)
Downloading... 0.0% (49152/267954768 bytes)
Downloading... 0.0% (65536/267954768 bytes)
Downloading... 0.0% (81920/267954768 bytes)
Downloading... 1.8% (4807072/267954768 bytes)
Downloading... 1.8% (4823456/267954768 bytes)
Downloading... 1.8% (4839840/267954768 bytes)
Downloading... 1.8% (4856224/267954768 bytes)
Downloading... 1.8% (4872608/267954768 bytes)
Downloading... 1.8% (4888992/267954768 bytes)
Downloading... 1.8% (4905376/267954768 bytes)
Downloading... 1.8% (4921760/267954768 bytes)
Downloading... 1.8% (4938144/267954768 bytes)
Downloading... 1.8% (4954528/267954768 bytes)
Downloading... 1.9% (4970912/267954768 bytes)
Downloading... 1.9% (4987296/267954768 bytes)
Downloading... 1.9% (5003680/267954768 bytes)
Downloading... 1.9% (5020064/267954768 bytes)
Downloading... 1.9% (5036448/267954768 bytes)
Downloading... 1.9% (5052832/267954768 bytes)
Downloading... 1.9% (5069216/267954768 bytes)
Downloading... 1.9% (5085600/267954768 bytes)
Downloading... 1.9% (5101984/267954768 bytes)
Downloading... 1.9% (5118368/267954768 bytes)
Downloading... 1.9% (5134752/267954768 bytes)
Downloading... 1.9% (5151136/267954768 bytes)
Downloading... 1.9% (5167520/267954768 bytes)
Downloading... 1.9% (5183904/267954768 bytes)
Downloading... 1.9% (5200288/267954768 bytes)
Downloading... 1.9% (5216672/267954768 bytes)
Downloading... 2.0% (5233056/267954768 bytes)
Downloading... 2.0% (5249440/267954768 bytes)
Downloading... 2.0% (5265824/267954768 bytes)
Downloading... 2.0% (5282208/267954768 bytes)
Downloading... 2.0% (5298592/267954768 bytes)
Downloading... 2.0% (5314976/267954768 bytes)
Downloading... 2.0% (5331360/267954768 bytes)
Downloading... 2.0% (5347744/267954768 bytes)
Downloading... 2.0% (5364128/267954768 bytes)
Downloading... 2.0% (5380512/267954768 bytes)
Downloading... 2.0% (5396896/267954768 bytes)
Downloading... 2.0% (5413280/267954768 bytes)
Downloading... 2.0% (5429664/267954768 bytes)
Downloading... 2.0% (5446048/267954768 bytes)
Downloading... 2.0% (5462432/267954768 bytes)
Downloading... 2.0% (5478816/267954768 bytes)
Downloading... 2.1% (5495200/267954768 bytes)
Downloading... 2.1% (5511584/267954768 bytes)
Downloading... 2.1% (5527968/267954768 bytes)
Downloading... 2.1% (5538040/267954768 bytes)
Downloading... 2.1% (5554424/267954768 bytes)
Downloading... 2.1% (5570808/267954768 bytes)
Downloading... 2.1% (5587192/267954768 bytes)
Downloading... 2.1% (5603576/267954768 bytes)
Downloading... 2.1% (5619960/267954768 bytes)
Downloading... 2.1% (5636344/267954768 bytes)
Downloading... 2.1% (5652728/267954768 bytes)
Downloading... 2.1% (5669112/267954768 bytes)
Downloading... 2.1% (5685496/267954768 bytes)
Downloading... 2.1% (5701880/267954768 bytes)
Downloading... 2.1% (5703336/267954768 bytes)
Downloading... 2.1% (5719720/267954768 bytes)
Downloading... 2.1% (5736104/267954768 bytes)
Downloading... 2.1% (5752488/267954768 bytes)
Downloading... 2.2% (5768872/267954768 bytes)
Downloading... 2.2% (5785256/267954768 bytes)
Downloading... 2.2% (5801640/267954768 bytes)
Downloading... 2.2% (5818024/267954768 bytes)
Downloading... 2.2% (5834408/267954768 bytes)
Downloading... 2.2% (5850792/267954768 bytes)
Downloading... 2.2% (5867176/267954768 bytes)
Downloading... 2.2% (5883560/267954768 bytes)
Downloading... 2.2% (5895216/267954768 bytes)
Downloading... 2.2% (5911600/267954768 bytes)
Downloading... 2.2% (5927984/267954768 bytes)
Downloading... 2.2% (5944368/267954768 bytes)
Downloading... 2.2% (5960752/267954768 bytes)
Downloading... 2.2% (5977136/267954768 bytes)
Downloading... 2.2% (5993520/267954768 bytes)
Downloading... 2.2% (6009904/267954768 bytes)
Downloading... 2.2% (6026288/267954768 bytes)
Downloading... 2.3% (6042672/267954768 bytes)
Downloading... 2.3% (6059056/267954768 bytes)
Downloading... 2.3% (6075440/267954768 bytes)
Downloading... 2.3% (6087096/267954768 bytes)
Downloading... 2.3% (6103480/267954768 bytes)
Downloading... 2.3% (6119864/267954768 bytes)
Downloading... 2.3% (6136248/267954768 bytes)
Downloading... 2.3% (6147858/267954768 bytes)
Downloading... 2.3% (6164242/267954768 bytes)
Downloading... 2.3% (6180626/267954768 bytes)
Downloading... 2.3% (6197010/267954768 bytes)
Downloading... 2.3% (6211818/267954768 bytes)
Downloading... 2.3% (6228202/267954768 bytes)
Downloading... 2.3% (6244586/267954768 bytes)
Downloading... 2.3% (6260970/267954768 bytes)
Downloading... 2.3% (6275778/267954768 bytes)
Downloading... 2.3% (6292162/267954768 bytes)
Downloading... 2.4% (6308546/267954768 bytes)
Downloading... 2.4% (6324930/267954768 bytes)
Downloading... 2.4% (6341314/267954768 bytes)
Downloading... 2.4% (6345502/267954768 bytes)
Downloading... 2.4% (6361886/267954768 bytes)
Downloading... 2.4% (6378270/267954768 bytes)
Downloading... 2.4% (6394654/267954768 bytes)
Downloading... 2.4% (6409462/267954768 bytes)
Downloading... 2.4% (6425846/267954768 bytes)
Downloading... 2.4% (6442230/267954768 bytes)
Downloading... 2.4% (6458614/267954768 bytes)
Downloading... 2.4% (6474998/267954768 bytes)
Downloading... 2.4% (6491382/267954768 bytes)
Downloading... 2.4% (6507766/267954768 bytes)
Downloading... 2.4% (6524150/267954768 bytes)
Downloading... 2.4% (6540534/267954768 bytes)
Downloading... 2.4% (6556918/267954768 bytes)
Downloading... 2.5% (6573302/267954768 bytes)
Downloading... 2.5% (6589686/267954768 bytes)
Downloading... 2.5% (6606070/267954768 bytes)
Downloading... 2.5% (6622454/267954768 bytes)
Downloading... 2.5% (6638838/267954768 bytes)
Downloading... 2.5% (6655222/267954768 bytes)
Downloading... 2.5% (6671606/267954768 bytes)
Downloading... 2.5% (6687990/267954768 bytes)
Downloading... 2.5% (6704374/267954768 bytes)
Downloading... 2.5% (6720758/267954768 bytes)
Downloading... 2.5% (6737142/267954768 bytes)
Downloading... 2.5% (6753526/267954768 bytes)
Downloading... 2.5% (6769910/267954768 bytes)
Downloading... 2.5% (6786294/267954768 bytes)
Downloading... 2.5% (6802678/267954768 bytes)
Downloading... 2.5% (6819062/267954768 bytes)
Downloading... 2.6% (6835446/267954768 bytes)
Downloading... 2.6% (6851830/267954768 bytes)
Downloading... 2.6% (6868214/267954768 bytes)
Downloading... 2.6% (6884598/267954768 bytes)
Downloading... 2.6% (6900982/267954768 bytes)
Downloading... 2.6% (6917366/267954768 bytes)
Downloading... 2.6% (6933750/267954768 bytes)
Downloading... 2.6% (6950134/267954768 bytes)
Downloading... 2.6% (6966518/267954768 bytes)
Downloading... 2.6% (6982902/267954768 bytes)
Downloading... 2.6% (6999286/267954768 bytes)
Downloading... 2.6% (7015670/267954768 bytes)
Downloading... 2.6% (7032054/267954768 bytes)
Downloading... 2.6% (7048438/267954768 bytes)
Downloading... 2.6% (7064822/267954768 bytes)
Downloading... 2.6% (7081206/267954768 bytes)
Downloading... 2.6% (7097590/267954768 bytes)
Downloading... 2.7% (7113974/267954768 bytes)
Downloading... 2.7% (7130358/267954768 bytes)
Downloading... 2.7% (7135672/267954768 bytes)
Downloading... 2.7% (7152056/267954768 bytes)
Downloading... 2.7% (7168440/267954768 bytes)
Downloading... 2.7% (7184824/267954768 bytes)
Downloading... 2.7% (7201208/267954768 bytes)
Downloading... 2.7% (7217592/267954768 bytes)
Downloading... 2.7% (7233976/267954768 bytes)
Downloading... 2.7% (7250360/267954768 bytes)
Downloading... 2.7% (7266744/267954768 bytes)
Downloading... 2.7% (7283128/267954768 bytes)
Downloading... 2.7% (7299512/267954768 bytes)
Downloading... 2.7% (7315896/267954768 bytes)
Downloading... 2.7% (7332280/267954768 bytes)
Downloading... 2.7% (7348664/267954768 bytes)
Downloading... 2.7% (7365048/267954768 bytes)
Downloading... 2.8% (7381432/267954768 bytes)
Downloading... 2.8% (7397816/267954768 bytes)
Downloading... 2.8% (7414200/267954768 bytes)
Downloading... 2.8% (7430584/267954768 bytes)
Downloading... 2.8% (7446968/267954768 bytes)
Downloading... 2.8% (7463352/267954768 bytes)
Downloading... 2.8% (7479736/267954768 bytes)
Downloading... 2.8% (7496120/267954768 bytes)
Downloading... 2.8% (7512504/267954768 bytes)
Downloading... 2.8% (7528888/267954768 bytes)
Downloading... 2.8% (7545272/267954768 bytes)
Downloading... 2.8% (7561656/267954768 bytes)
Downloading... 2.8% (7578040/267954768 bytes)
Downloading... 2.8% (7594424/267954768 bytes)
Downloading... 2.8% (7610808/267954768 bytes)
Downloading... 2.8% (7627192/267954768 bytes)
Downloading... 2.9% (7643576/267954768 bytes)
Downloading... 2.9% (7659960/267954768 bytes)
Downloading... 2.9% (7676344/267954768 bytes)
Downloading... 2.9% (7692728/267954768 bytes)
Downloading... 2.9% (7709112/267954768 bytes)
Downloading... 2.9% (7725496/267954768 bytes)
Downloading... 2.9% (7741880/267954768 bytes)
Downloading... 2.9% (7758264/267954768 bytes)
Downloading... 2.9% (7774648/267954768 bytes)
Downloading... 2.9% (7791032/267954768 bytes)
Downloading... 2.9% (7807416/267954768 bytes)
Downloading... 2.9% (7823800/267954768 bytes)
Downloading... 2.9% (7840184/267954768 bytes)
Downloading... 2.9% (7856568/267954768 bytes)
Downloading... 2.9% (7872952/267954768 bytes)
Downloading... 2.9% (7889336/267954768 bytes)
Downloading... 3.0% (7905720/267954768 bytes)
Downloading... 3.0% (7922104/267954768 bytes)
Downloading... 3.0% (7938488/267954768 bytes)
Downloading... 3.0% (7954872/267954768 bytes)
Downloading... 3.0% (7971256/267954768 bytes)
Downloading... 3.0% (7987640/267954768 bytes)
Downloading... 3.0% (8004024/267954768 bytes)
Downloading... 3.0% (8020408/267954768 bytes)
Downloading... 3.0% (8036792/267954768 bytes)
Downloading... 3.0% (8053176/267954768 bytes)
Downloading... 3.0% (8069560/267954768 bytes)
Downloading... 3.0% (8085944/267954768 bytes)
Downloading... 3.0% (8102328/267954768 bytes)
Downloading... 3.0% (8118712/267954768 bytes)
Downloading... 3.0% (8135096/267954768 bytes)
Downloading... 3.0% (8151480/267954768 bytes)
Downloading... 3.0% (8167864/267954768 bytes)
Downloading... 3.1% (8184248/267954768 bytes)
Downloading... 3.1% (8200632/267954768 bytes)
Downloading... 3.1% (8217016/267954768 bytes)
Downloading... 3.1% (8233400/267954768 bytes)
Downloading... 3.1% (8249784/267954768 bytes)
Downloading... 3.1% (8266168/267954768 bytes)
Downloading... 3.1% (8282552/267954768 bytes)
Downloading... 3.1% (8298936/267954768 bytes)
Downloading... 3.1% (8315320/267954768 bytes)
Downloading... 3.1% (8331704/267954768 bytes)
Downloading... 3.1% (8348088/267954768 bytes)
Downloading... 3.1% (8364472/267954768 bytes)
Downloading... 3.1% (8380856/267954768 bytes)
Downloading... 3.1% (8397240/267954768 bytes)
Downloading... 3.1% (8413624/267954768 bytes)
Downloading... 3.1% (8430008/267954768 bytes)
Downloading... 3.1% (8440088/267954768 bytes)
Downloading... 3.2% (8456472/267954768 bytes)
Downloading... 3.2% (8472856/267954768 bytes)
Downloading... 3.2% (8489240/267954768 bytes)
Downloading... 3.2% (8505624/267954768 bytes)
Downloading... 3.2% (8522008/267954768 bytes)
Downloading... 3.2% (8538392/267954768 bytes)
Downloading... 3.2% (8554776/267954768 bytes)
Downloading... 3.2% (8571160/267954768 bytes)
Downloading... 3.2% (8587544/267954768 bytes)
Downloading... 3.2% (8603928/267954768 bytes)
Downloading... 3.2% (8620312/267954768 bytes)
Downloading... 3.2% (8636696/267954768 bytes)
Downloading... 3.2% (8653080/267954768 bytes)
Downloading... 3.2% (8669464/267954768 bytes)
Downloading... 3.2% (8685848/267954768 bytes)
Downloading... 3.2% (8695928/267954768 bytes)
Downloading... 3.3% (8712312/267954768 bytes)
Downloading... 3.3% (8728696/267954768 bytes)
Downloading... 3.3% (8745080/267954768 bytes)
Downloading... 3.3% (8761464/267954768 bytes)
Downloading... 3.3% (8777848/267954768 bytes)
Downloading... 3.3% (8794232/267954768 bytes)
Downloading... 3.3% (8810616/267954768 bytes)
Downloading... 3.3% (8827000/267954768 bytes)
Downloading... 3.3% (8843384/267954768 bytes)
Downloading... 3.3% (8859768/267954768 bytes)
