[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 🚀 Single Model Test Pipeline: albert
[0;32m[23:19:25][0m [albert] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[23:19:25][0m [albert] 📥 Phase 1: Installing model...
[0;32m[23:19:25][0m [albert]   Axon ID: hf/albert-base-v2@latest
[0;32m[23:19:25][0m [albert]   Category: nlp
[0;32m[23:19:25][0m [albert]   Running: /Users/shaileshpant/.local/bin/axon install hf/albert-base-v2@latest (timeout: 900s)
Propagating hf/albert-base-v2@latest...
Using huggingface adapter for hf/albert-base-v2
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-albert-base-v2-latest.axon
Downloading package...
✓ Detected SAFETENSORS format, selecting optimized file set

Downloading... 0.0% (3222/47372894 bytes)
Downloading... 0.0% (15510/47372894 bytes)
Downloading... 0.1% (31894/47372894 bytes)
Downloading... 0.1% (48278/47372894 bytes)
Downloading... 0.1% (63960/47372894 bytes)
Downloading... 3.6% (1712581/47372894 bytes)
Downloading... 3.6% (1728965/47372894 bytes)
Downloading... 3.7% (1745349/47372894 bytes)
Downloading... 3.7% (1761733/47372894 bytes)
Downloading... 3.8% (1778117/47372894 bytes)
Downloading... 3.8% (1794501/47372894 bytes)
Downloading... 3.8% (1810885/47372894 bytes)
Downloading... 3.8% (1819173/47372894 bytes)
Downloading... 3.9% (1835557/47372894 bytes)
Downloading... 3.9% (1851941/47372894 bytes)
Downloading... 3.9% (1868325/47372894 bytes)
Downloading... 4.0% (1884709/47372894 bytes)
Downloading... 4.0% (1901093/47372894 bytes)
Downloading... 4.0% (1917477/47372894 bytes)
Downloading... 4.1% (1933861/47372894 bytes)
Downloading... 4.1% (1947093/47372894 bytes)
Downloading... 4.1% (1963477/47372894 bytes)
Downloading... 4.2% (1979861/47372894 bytes)
Downloading... 4.2% (1996245/47372894 bytes)
Downloading... 4.2% (2012629/47372894 bytes)
Downloading... 4.3% (2028645/47372894 bytes)
Downloading... 4.3% (2045029/47372894 bytes)
Downloading... 4.4% (2061413/47372894 bytes)
Downloading... 4.4% (2077797/47372894 bytes)
Downloading... 4.4% (2078125/47372894 bytes)
Downloading... 4.4% (2094509/47372894 bytes)
Downloading... 4.5% (2110893/47372894 bytes)
Downloading... 4.5% (2127277/47372894 bytes)
Downloading... 4.5% (2142085/47372894 bytes)
Downloading... 4.6% (2158469/47372894 bytes)
Downloading... 4.6% (2161273/47372894 bytes)
Downloading... 4.6% (2177657/47372894 bytes)
Downloading... 4.6% (2194041/47372894 bytes)
Downloading... 4.7% (2206045/47372894 bytes)
Downloading... 4.7% (2222429/47372894 bytes)
Downloading... 4.7% (2238813/47372894 bytes)
Downloading... 4.8% (2255197/47372894 bytes)
Downloading... 4.8% (2270005/47372894 bytes)
Downloading... 4.8% (2285995/47372894 bytes)
Downloading... 4.9% (2302379/47372894 bytes)
Downloading... 4.9% (2318763/47372894 bytes)
Downloading... 4.9% (2335147/47372894 bytes)
Downloading... 4.9% (2337077/47372894 bytes)
Downloading... 5.0% (2349955/47372894 bytes)
Downloading... 5.0% (2353461/47372894 bytes)
Downloading... 5.0% (2369845/47372894 bytes)
Downloading... 5.0% (2386229/47372894 bytes)
Downloading... 5.1% (2402613/47372894 bytes)
Downloading... 5.1% (2418997/47372894 bytes)
Downloading... 5.1% (2435381/47372894 bytes)
Downloading... 5.2% (2451765/47372894 bytes)
Downloading... 5.2% (2468149/47372894 bytes)
Downloading... 5.2% (2484533/47372894 bytes)
Downloading... 5.3% (2500917/47372894 bytes)
Downloading... 5.3% (2517301/47372894 bytes)
Downloading... 5.3% (2533685/47372894 bytes)
Downloading... 5.4% (2550069/47372894 bytes)
Downloading... 5.4% (2566453/47372894 bytes)
Downloading... 5.5% (2582837/47372894 bytes)
Downloading... 5.5% (2599221/47372894 bytes)
Downloading... 5.5% (2612099/47372894 bytes)
Downloading... 5.5% (2628483/47372894 bytes)
Downloading... 5.6% (2644867/47372894 bytes)
Downloading... 5.6% (2661251/47372894 bytes)
Downloading... 5.7% (2677635/47372894 bytes)
Downloading... 5.7% (2694019/47372894 bytes)
Downloading... 5.7% (2710403/47372894 bytes)
Downloading... 5.8% (2726787/47372894 bytes)
Downloading... 5.8% (2743171/47372894 bytes)
Downloading... 5.8% (2759555/47372894 bytes)
Downloading... 5.9% (2775939/47372894 bytes)
Downloading... 5.9% (2792323/47372894 bytes)
Downloading... 5.9% (2808707/47372894 bytes)
Downloading... 6.0% (2825091/47372894 bytes)
Downloading... 6.0% (2841475/47372894 bytes)
Downloading... 6.0% (2857859/47372894 bytes)
Downloading... 6.1% (2874243/47372894 bytes)
Downloading... 6.1% (2890627/47372894 bytes)
Downloading... 6.1% (2907011/47372894 bytes)
Downloading... 6.2% (2923395/47372894 bytes)
Downloading... 6.2% (2939779/47372894 bytes)
Downloading... 6.2% (2956163/47372894 bytes)
Downloading... 6.3% (2972547/47372894 bytes)
Downloading... 6.3% (2988931/47372894 bytes)
Downloading... 6.3% (3005315/47372894 bytes)
Downloading... 6.4% (3021699/47372894 bytes)
Downloading... 6.4% (3038083/47372894 bytes)
Downloading... 6.4% (3054467/47372894 bytes)
Downloading... 6.5% (3070851/47372894 bytes)
Downloading... 6.5% (3087235/47372894 bytes)
Downloading... 6.6% (3103619/47372894 bytes)
Downloading... 6.6% (3120003/47372894 bytes)
Downloading... 6.6% (3122275/47372894 bytes)
Downloading... 6.6% (3138659/47372894 bytes)
Downloading... 6.7% (3155043/47372894 bytes)
Downloading... 6.7% (3171427/47372894 bytes)
Downloading... 6.7% (3187811/47372894 bytes)
Downloading... 6.8% (3204195/47372894 bytes)
Downloading... 6.8% (3220579/47372894 bytes)
Downloading... 6.8% (3236963/47372894 bytes)
Downloading... 6.9% (3253347/47372894 bytes)
Downloading... 6.9% (3269731/47372894 bytes)
Downloading... 6.9% (3286115/47372894 bytes)
Downloading... 7.0% (3302499/47372894 bytes)
Downloading... 7.0% (3318883/47372894 bytes)
Downloading... 7.0% (3335267/47372894 bytes)
Downloading... 7.1% (3351651/47372894 bytes)
Downloading... 7.1% (3368035/47372894 bytes)
Downloading... 7.1% (3381227/47372894 bytes)
Downloading... 7.2% (3397611/47372894 bytes)
Downloading... 7.2% (3413995/47372894 bytes)
Downloading... 7.2% (3430379/47372894 bytes)
Downloading... 7.3% (3446763/47372894 bytes)
Downloading... 7.3% (3463147/47372894 bytes)
Downloading... 7.3% (3479531/47372894 bytes)
Downloading... 7.4% (3495915/47372894 bytes)
Downloading... 7.4% (3512299/47372894 bytes)
Downloading... 7.4% (3528683/47372894 bytes)
Downloading... 7.5% (3545067/47372894 bytes)
Downloading... 7.5% (3561451/47372894 bytes)
Downloading... 7.6% (3577835/47372894 bytes)
Downloading... 7.6% (3594219/47372894 bytes)
Downloading... 7.6% (3610603/47372894 bytes)
Downloading... 7.7% (3626987/47372894 bytes)
Downloading... 7.7% (3643371/47372894 bytes)
Downloading... 7.7% (3659755/47372894 bytes)
Downloading... 7.8% (3676139/47372894 bytes)
Downloading... 7.8% (3692523/47372894 bytes)
Downloading... 7.8% (3708907/47372894 bytes)
Downloading... 7.9% (3725291/47372894 bytes)
Downloading... 7.9% (3741675/47372894 bytes)
Downloading... 7.9% (3758059/47372894 bytes)
Downloading... 8.0% (3774443/47372894 bytes)
Downloading... 8.0% (3790827/47372894 bytes)
Downloading... 8.0% (3807211/47372894 bytes)
Downloading... 8.1% (3823595/47372894 bytes)
Downloading... 8.1% (3839979/47372894 bytes)
Downloading... 8.1% (3856363/47372894 bytes)
Downloading... 8.2% (3872747/47372894 bytes)
Downloading... 8.2% (3889131/47372894 bytes)
Downloading... 8.2% (3905515/47372894 bytes)
Downloading... 8.3% (3921899/47372894 bytes)
Downloading... 8.3% (3938283/47372894 bytes)
Downloading... 8.3% (3954667/47372894 bytes)
Downloading... 8.4% (3971051/47372894 bytes)
Downloading... 8.4% (3987435/47372894 bytes)
Downloading... 8.5% (4003819/47372894 bytes)
Downloading... 8.5% (4020203/47372894 bytes)
Downloading... 8.5% (4036587/47372894 bytes)
Downloading... 8.6% (4052971/47372894 bytes)
Downloading... 8.6% (4069355/47372894 bytes)
Downloading... 8.6% (4085739/47372894 bytes)
Downloading... 8.7% (4102123/47372894 bytes)
Downloading... 8.7% (4118507/47372894 bytes)
Downloading... 8.7% (4134891/47372894 bytes)
Downloading... 8.8% (4151275/47372894 bytes)
Downloading... 8.8% (4167659/47372894 bytes)
Downloading... 8.8% (4184043/47372894 bytes)
Downloading... 8.9% (4200427/47372894 bytes)
Downloading... 8.9% (4216811/47372894 bytes)
Downloading... 8.9% (4233195/47372894 bytes)
Downloading... 9.0% (4249579/47372894 bytes)
Downloading... 9.0% (4265963/47372894 bytes)
Downloading... 9.0% (4282347/47372894 bytes)
Downloading... 9.1% (4298731/47372894 bytes)
Downloading... 9.1% (4315115/47372894 bytes)
Downloading... 9.1% (4331499/47372894 bytes)
Downloading... 9.2% (4347883/47372894 bytes)
Downloading... 9.2% (4364267/47372894 bytes)
Downloading... 9.2% (4380651/47372894 bytes)
Downloading... 9.3% (4397035/47372894 bytes)
Downloading... 9.3% (4413419/47372894 bytes)
Downloading... 9.3% (4422139/47372894 bytes)
Downloading... 9.4% (4438523/47372894 bytes)
Downloading... 9.4% (4454907/47372894 bytes)
Downloading... 9.4% (4471291/47372894 bytes)
Downloading... 9.5% (4487675/47372894 bytes)
Downloading... 9.5% (4504059/47372894 bytes)
Downloading... 9.5% (4520443/47372894 bytes)
Downloading... 9.6% (4536827/47372894 bytes)
Downloading... 9.6% (4553211/47372894 bytes)
Downloading... 9.6% (4569595/47372894 bytes)
Downloading... 9.7% (4585979/47372894 bytes)
Downloading... 9.7% (4602363/47372894 bytes)
Downloading... 9.7% (4618747/47372894 bytes)
Downloading... 9.8% (4635131/47372894 bytes)
Downloading... 9.8% (4651515/47372894 bytes)
Downloading... 9.9% (4667899/47372894 bytes)
Downloading... 9.9% (4678867/47372894 bytes)
Downloading... 9.9% (4695251/47372894 bytes)
Downloading... 9.9% (4711635/47372894 bytes)
Downloading... 10.0% (4728019/47372894 bytes)
Downloading... 10.0% (4744403/47372894 bytes)
Downloading... 10.0% (4760787/47372894 bytes)
Downloading... 10.1% (4777171/47372894 bytes)
Downloading... 10.1% (4793555/47372894 bytes)
Downloading... 10.2% (4809939/47372894 bytes)
Downloading... 10.2% (4826323/47372894 bytes)
Downloading... 10.2% (4842707/47372894 bytes)
Downloading... 10.3% (4859091/47372894 bytes)
Downloading... 10.3% (4875475/47372894 bytes)
Downloading... 10.3% (4891859/47372894 bytes)
Downloading... 10.4% (4908243/47372894 bytes)
Downloading... 10.4% (4924627/47372894 bytes)
Downloading... 10.4% (4937819/47372894 bytes)
Downloading... 10.5% (4954203/47372894 bytes)
Downloading... 10.5% (4970587/47372894 bytes)
Downloading... 10.5% (4986971/47372894 bytes)
Downloading... 10.6% (5003355/47372894 bytes)
Downloading... 10.6% (5019739/47372894 bytes)
Downloading... 10.6% (5036123/47372894 bytes)
Downloading... 10.7% (5052507/47372894 bytes)
Downloading... 10.7% (5068891/47372894 bytes)
Downloading... 10.7% (5085275/47372894 bytes)
Downloading... 10.8% (5101659/47372894 bytes)
Downloading... 10.8% (5118043/47372894 bytes)
Downloading... 10.8% (5134427/47372894 bytes)
Downloading... 10.9% (5150811/47372894 bytes)
Downloading... 10.9% (5167195/47372894 bytes)
Downloading... 10.9% (5183579/47372894 bytes)
Downloading... 11.0% (5199963/47372894 bytes)
Downloading... 11.0% (5216347/47372894 bytes)
Downloading... 11.0% (5232731/47372894 bytes)
Downloading... 11.1% (5249115/47372894 bytes)
Downloading... 11.1% (5265499/47372894 bytes)
Downloading... 11.1% (5281883/47372894 bytes)
Downloading... 11.2% (5298267/47372894 bytes)
Downloading... 11.2% (5314651/47372894 bytes)
Downloading... 11.3% (5331035/47372894 bytes)
Downloading... 11.3% (5347419/47372894 bytes)
Downloading... 11.3% (5363803/47372894 bytes)
Downloading... 11.4% (5380187/47372894 bytes)
Downloading... 11.4% (5396571/47372894 bytes)
Downloading... 11.4% (5412955/47372894 bytes)
Downloading... 11.5% (5429339/47372894 bytes)
Downloading... 11.5% (5445723/47372894 bytes)
Downloading... 11.5% (5462107/47372894 bytes)
Downloading... 11.6% (5478491/47372894 bytes)
Downloading... 11.6% (5494875/47372894 bytes)
Downloading... 11.6% (5511259/47372894 bytes)
Downloading... 11.7% (5527643/47372894 bytes)
Downloading... 11.7% (5544027/47372894 bytes)
Downloading... 11.7% (5560411/47372894 bytes)
Downloading... 11.8% (5576795/47372894 bytes)
Downloading... 11.8% (5593179/47372894 bytes)
Downloading... 11.8% (5609563/47372894 bytes)
Downloading... 11.9% (5625947/47372894 bytes)
Downloading... 11.9% (5642331/47372894 bytes)
Downloading... 11.9% (5658715/47372894 bytes)
Downloading... 12.0% (5675099/47372894 bytes)
Downloading... 12.0% (5683969/47372894 bytes)
Downloading... 12.0% (5700353/47372894 bytes)
Downloading... 12.1% (5716737/47372894 bytes)
Downloading... 12.1% (5733121/47372894 bytes)
Downloading... 12.1% (5749505/47372894 bytes)
Downloading... 12.2% (5765889/47372894 bytes)
Downloading... 12.2% (5782273/47372894 bytes)
Downloading... 12.2% (5798657/47372894 bytes)
Downloading... 12.3% (5815041/47372894 bytes)
Downloading... 12.3% (5831425/47372894 bytes)
Downloading... 12.3% (5847809/47372894 bytes)
Downloading... 12.4% (5864193/47372894 bytes)
Downloading... 12.4% (5878393/47372894 bytes)
Downloading... 12.4% (5894777/47372894 bytes)
Downloading... 12.5% (5911161/47372894 bytes)
Downloading... 12.5% (5927545/47372894 bytes)
Downloading... 12.5% (5943929/47372894 bytes)
Downloading... 12.6% (5960313/47372894 bytes)
Downloading... 12.6% (5976697/47372894 bytes)
Downloading... 12.7% (5993081/47372894 bytes)
Downloading... 12.7% (6008975/47372894 bytes)
Downloading... 12.7% (6025359/47372894 bytes)
Downloading... 12.8% (6041743/47372894 bytes)
Downloading... 12.8% (6058127/47372894 bytes)
Downloading... 12.8% (6074511/47372894 bytes)
Downloading... 12.9% (6090895/47372894 bytes)
Downloading... 12.9% (6107279/47372894 bytes)
Downloading... 12.9% (6123663/47372894 bytes)
Downloading... 13.0% (6140047/47372894 bytes)
Downloading... 13.0% (6156431/47372894 bytes)
Downloading... 13.0% (6172815/47372894 bytes)
Downloading... 13.1% (6189199/47372894 bytes)
Downloading... 13.1% (6205583/47372894 bytes)
Downloading... 13.1% (6221967/47372894 bytes)
Downloading... 13.2% (6238351/47372894 bytes)
Downloading... 13.2% (6254735/47372894 bytes)
Downloading... 13.2% (6267927/47372894 bytes)
Downloading... 13.2% (6273793/47372894 bytes)
Downloading... 13.3% (6290177/47372894 bytes)
Downloading... 13.3% (6306561/47372894 bytes)
Downloading... 13.3% (6322945/47372894 bytes)
Downloading... 13.4% (6339329/47372894 bytes)
Downloading... 13.4% (6355713/47372894 bytes)
Downloading... 13.5% (6372097/47372894 bytes)
Downloading... 13.5% (6388481/47372894 bytes)
Downloading... 13.5% (6403289/47372894 bytes)
Downloading... 13.5% (6404865/47372894 bytes)
Downloading... 13.6% (6421249/47372894 bytes)
Downloading... 13.6% (6437633/47372894 bytes)
Downloading... 13.6% (6454017/47372894 bytes)
Downloading... 13.7% (6468825/47372894 bytes)
Downloading... 13.7% (6470401/47372894 bytes)
Downloading... 13.7% (6486785/47372894 bytes)
Downloading... 13.7% (6503169/47372894 bytes)
Downloading... 13.8% (6519553/47372894 bytes)
Downloading... 13.8% (6534361/47372894 bytes)
Downloading... 13.8% (6535937/47372894 bytes)
Downloading... 13.8% (6552321/47372894 bytes)
Downloading... 13.9% (6568705/47372894 bytes)
Downloading... 13.9% (6585089/47372894 bytes)
Downloading... 13.9% (6601473/47372894 bytes)
Downloading... 14.0% (6617857/47372894 bytes)
Downloading... 14.0% (6634241/47372894 bytes)
Downloading... 14.0% (6650625/47372894 bytes)
Downloading... 14.1% (6667009/47372894 bytes)
Downloading... 14.1% (6683393/47372894 bytes)
Downloading... 14.1% (6699777/47372894 bytes)
Downloading... 14.2% (6716161/47372894 bytes)
Downloading... 14.2% (6732545/47372894 bytes)
Downloading... 14.2% (6748929/47372894 bytes)
Downloading... 14.3% (6765313/47372894 bytes)
Downloading... 14.3% (6781697/47372894 bytes)
Downloading... 14.3% (6796505/47372894 bytes)
Downloading... 14.4% (6798081/47372894 bytes)
Downloading... 14.4% (6814465/47372894 bytes)
Downloading... 14.4% (6830849/47372894 bytes)
Downloading... 14.5% (6847233/47372894 bytes)
Downloading... 14.5% (6863617/47372894 bytes)
Downloading... 14.5% (6880001/47372894 bytes)
Downloading... 14.6% (6896385/47372894 bytes)
Downloading... 14.6% (6912769/47372894 bytes)
Downloading... 14.6% (6929153/47372894 bytes)
Downloading... 14.7% (6945537/47372894 bytes)
Downloading... 14.7% (6961921/47372894 bytes)
Downloading... 14.7% (6978305/47372894 bytes)
Downloading... 14.8% (6993113/47372894 bytes)
Downloading... 14.8% (6994689/47372894 bytes)
Downloading... 14.8% (7011073/47372894 bytes)
Downloading... 14.8% (7027457/47372894 bytes)
Downloading... 14.9% (7043841/47372894 bytes)
Downloading... 14.9% (7060225/47372894 bytes)
Downloading... 14.9% (7076609/47372894 bytes)
Downloading... 15.0% (7092993/47372894 bytes)
Downloading... 15.0% (7109377/47372894 bytes)
Downloading... 15.0% (7125761/47372894 bytes)
Downloading... 15.1% (7142145/47372894 bytes)
Downloading... 15.1% (7158529/47372894 bytes)
Downloading... 15.1% (7174913/47372894 bytes)
Downloading... 15.2% (7189721/47372894 bytes)
Downloading... 15.2% (7206105/47372894 bytes)
Downloading... 15.2% (7222489/47372894 bytes)
Downloading... 15.3% (7238873/47372894 bytes)
Downloading... 15.3% (7255257/47372894 bytes)
Downloading... 15.3% (7271641/47372894 bytes)
Downloading... 15.4% (7288025/47372894 bytes)
Downloading... 15.4% (7304409/47372894 bytes)
Downloading... 15.5% (7320793/47372894 bytes)
Downloading... 15.5% (7337177/47372894 bytes)
Downloading... 15.5% (7353561/47372894 bytes)
Downloading... 15.6% (7369945/47372894 bytes)
Downloading... 15.6% (7386329/47372894 bytes)
Downloading... 15.6% (7402713/47372894 bytes)
Downloading... 15.7% (7419097/47372894 bytes)
Downloading... 15.7% (7435481/47372894 bytes)
Downloading... 15.7% (7451865/47372894 bytes)
Downloading... 15.8% (7468249/47372894 bytes)
Downloading... 15.8% (7484633/47372894 bytes)
Downloading... 15.8% (7501017/47372894 bytes)
Downloading... 15.9% (7517401/47372894 bytes)
Downloading... 15.9% (7533785/47372894 bytes)
Downloading... 15.9% (7550169/47372894 bytes)
Downloading... 16.0% (7566553/47372894 bytes)
Downloading... 16.0% (7582937/47372894 bytes)
Downloading... 16.0% (7599321/47372894 bytes)
Downloading... 16.1% (7615705/47372894 bytes)
Downloading... 16.1% (7632089/47372894 bytes)
Downloading... 16.1% (7648473/47372894 bytes)
Downloading... 16.2% (7664857/47372894 bytes)
Downloading... 16.2% (7681241/47372894 bytes)
Downloading... 16.2% (7697625/47372894 bytes)
Downloading... 16.3% (7714009/47372894 bytes)
Downloading... 16.3% (7730393/47372894 bytes)
Downloading... 16.4% (7746777/47372894 bytes)
Downloading... 16.4% (7763161/47372894 bytes)
Downloading... 16.4% (7779545/47372894 bytes)
Downloading... 16.5% (7795929/47372894 bytes)
Downloading... 16.5% (7812313/47372894 bytes)
Downloading... 16.5% (7828697/47372894 bytes)
Downloading... 16.6% (7845081/47372894 bytes)
Downloading... 16.6% (7861465/47372894 bytes)
Downloading... 16.6% (7877849/47372894 bytes)
Downloading... 16.7% (7894233/47372894 bytes)
Downloading... 16.7% (7910617/47372894 bytes)
Downloading... 16.7% (7927001/47372894 bytes)
Downloading... 16.8% (7943385/47372894 bytes)
Downloading... 16.8% (7943921/47372894 bytes)
Downloading... 16.8% (7950317/47372894 bytes)
Downloading... 16.8% (7956713/47372894 bytes)
Downloading... 16.8% (7963109/47372894 bytes)
Downloading... 16.8% (7979099/47372894 bytes)
Downloading... 16.9% (7995089/47372894 bytes)
Downloading... 16.9% (8007881/47372894 bytes)
Downloading... 16.9% (8024265/47372894 bytes)
Downloading... 17.0% (8030267/47372894 bytes)
Downloading... 17.0% (8046651/47372894 bytes)
Downloading... 17.0% (8052653/47372894 bytes)
Downloading... 17.0% (8069037/47372894 bytes)
Downloading... 17.0% (8071841/47372894 bytes)
Downloading... 17.1% (8088225/47372894 bytes)
Downloading... 17.1% (8100623/47372894 bytes)
Downloading... 17.1% (8117007/47372894 bytes)
Downloading... 17.2% (8129405/47372894 bytes)
Downloading... 17.2% (8135801/47372894 bytes)
Downloading... 17.2% (8152185/47372894 bytes)
Downloading... 17.2% (8164583/47372894 bytes)
Downloading... 17.3% (8180967/47372894 bytes)
Downloading... 17.3% (8193365/47372894 bytes)
Downloading... 17.3% (8199761/47372894 bytes)
Downloading... 17.3% (8216145/47372894 bytes)
Downloading... 17.4% (8232529/47372894 bytes)
Downloading... 17.4% (8234939/47372894 bytes)
Downloading... 17.4% (8251323/47372894 bytes)
Downloading... 17.4% (8263721/47372894 bytes)
Downloading... 17.5% (8280105/47372894 bytes)
Downloading... 17.5% (8296489/47372894 bytes)
Downloading... 17.5% (8302097/47372894 bytes)
Downloading... 17.6% (8318481/47372894 bytes)
Downloading... 17.6% (8327681/47372894 bytes)
Downloading... 17.6% (8344065/47372894 bytes)
Downloading... 17.6% (8360449/47372894 bytes)
Downloading... 17.7% (8369255/47372894 bytes)
Downloading... 17.7% (8385639/47372894 bytes)
Downloading... 17.7% (8391641/47372894 bytes)
Downloading... 17.7% (8408025/47372894 bytes)
Downloading... 17.8% (8424409/47372894 bytes)
Downloading... 17.8% (8436413/47372894 bytes)
Downloading... 17.8% (8452797/47372894 bytes)
