[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 🚀 Single Model Test Pipeline: llama-3.2-1b
[0;32m[10:19:30][0m [llama-3.2-1b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:19:30][0m [llama-3.2-1b] 📥 Phase 1: Installing model...
[0;32m[10:19:30][0m [llama-3.2-1b]   Axon ID: hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest
[0;32m[10:19:30][0m [llama-3.2-1b]   Category: llm
[0;32m[10:19:30][0m [llama-3.2-1b]   Using LLM install timeout: 2400s (GGUF download)
[0;32m[10:19:30][0m [llama-3.2-1b]   Running: /Users/shaileshpant/.local/bin/axon install hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest (timeout: 2400s)
Propagating hf/bartowski/Llama-3.2-1B-Instruct-GGUF@latest...
Using huggingface adapter for hf/bartowski/Llama-3.2-1B-Instruct-GGUF
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-bartowski_Llama-3.2-1B-Instruct-GGUF-latest.axon
Downloading package...
✓ Detected GGUF format, selecting optimized file set

Downloading... 0.0% (16384/807694464 bytes)
Downloading... 0.0% (32768/807694464 bytes)
Downloading... 0.0% (49152/807694464 bytes)
Downloading... 0.0% (65536/807694464 bytes)
Downloading... 0.0% (81920/807694464 bytes)
Downloading... 0.1% (793265/807694464 bytes)
Downloading... 0.1% (806057/807694464 bytes)
Downloading... 0.1% (818849/807694464 bytes)
Downloading... 0.1% (831641/807694464 bytes)
Downloading... 0.1% (844433/807694464 bytes)
Downloading... 0.1% (857225/807694464 bytes)
Downloading... 0.1% (870017/807694464 bytes)
Downloading... 0.1% (882809/807694464 bytes)
Downloading... 0.1% (895601/807694464 bytes)
Downloading... 0.1% (908393/807694464 bytes)
Downloading... 0.1% (921185/807694464 bytes)
Downloading... 0.1% (933977/807694464 bytes)
Downloading... 0.1% (946769/807694464 bytes)
Downloading... 0.1% (953165/807694464 bytes)
Downloading... 0.1% (959561/807694464 bytes)
Downloading... 0.1% (965957/807694464 bytes)
Downloading... 0.1% (978749/807694464 bytes)
Downloading... 0.1% (991541/807694464 bytes)
Downloading... 0.1% (1004333/807694464 bytes)
Downloading... 0.1% (1017125/807694464 bytes)
Downloading... 0.1% (1029917/807694464 bytes)
Downloading... 0.1% (1042709/807694464 bytes)
Downloading... 0.1% (1055501/807694464 bytes)
Downloading... 0.1% (1068293/807694464 bytes)
Downloading... 0.1% (1081085/807694464 bytes)
Downloading... 0.1% (1087481/807694464 bytes)
Downloading... 0.1% (1093877/807694464 bytes)
Downloading... 0.1% (1100273/807694464 bytes)
Downloading... 0.1% (1106669/807694464 bytes)
Downloading... 0.1% (1119461/807694464 bytes)
Downloading... 0.1% (1123053/807694464 bytes)
Downloading... 0.1% (1139437/807694464 bytes)
Downloading... 0.1% (1155821/807694464 bytes)
Downloading... 0.1% (1172205/807694464 bytes)
Downloading... 0.1% (1188589/807694464 bytes)
Downloading... 0.1% (1204973/807694464 bytes)
Downloading... 0.2% (1221357/807694464 bytes)
Downloading... 0.2% (1237741/807694464 bytes)
Downloading... 0.2% (1254125/807694464 bytes)
Downloading... 0.2% (1270509/807694464 bytes)
Downloading... 0.2% (1286893/807694464 bytes)
Downloading... 0.2% (1303277/807694464 bytes)
Downloading... 0.2% (1319661/807694464 bytes)
Downloading... 0.2% (1336045/807694464 bytes)
Downloading... 0.2% (1352429/807694464 bytes)
Downloading... 0.2% (1368813/807694464 bytes)
Downloading... 0.2% (1381605/807694464 bytes)
Downloading... 0.2% (1397687/807694464 bytes)
Downloading... 0.2% (1414071/807694464 bytes)
Downloading... 0.2% (1429667/807694464 bytes)
Downloading... 0.2% (1442459/807694464 bytes)
Downloading... 0.2% (1455251/807694464 bytes)
Downloading... 0.2% (1468043/807694464 bytes)
Downloading... 0.2% (1471241/807694464 bytes)
Downloading... 0.2% (1480835/807694464 bytes)
Downloading... 0.2% (1493627/807694464 bytes)
Downloading... 0.2% (1506419/807694464 bytes)
Downloading... 0.2% (1519211/807694464 bytes)
Downloading... 0.2% (1532003/807694464 bytes)
Downloading... 0.2% (1541597/807694464 bytes)
Downloading... 0.2% (1554389/807694464 bytes)
Downloading... 0.2% (1567181/807694464 bytes)
Downloading... 0.2% (1579973/807694464 bytes)
Downloading... 0.2% (1592765/807694464 bytes)
Downloading... 0.2% (1605557/807694464 bytes)
Downloading... 0.2% (1618349/807694464 bytes)
Downloading... 0.2% (1631141/807694464 bytes)
Downloading... 0.2% (1647131/807694464 bytes)
Downloading... 0.2% (1659923/807694464 bytes)
Downloading... 0.2% (1672715/807694464 bytes)
Downloading... 0.2% (1685507/807694464 bytes)
Downloading... 0.2% (1698299/807694464 bytes)
Downloading... 0.2% (1711091/807694464 bytes)
Downloading... 0.2% (1723883/807694464 bytes)
Downloading... 0.2% (1736675/807694464 bytes)
Downloading... 0.2% (1749467/807694464 bytes)
Downloading... 0.2% (1762259/807694464 bytes)
Downloading... 0.2% (1775051/807694464 bytes)
Downloading... 0.2% (1787843/807694464 bytes)
Downloading... 0.2% (1791041/807694464 bytes)
Downloading... 0.2% (1800635/807694464 bytes)
Downloading... 0.2% (1813427/807694464 bytes)
Downloading... 0.2% (1826219/807694464 bytes)
Downloading... 0.2% (1839011/807694464 bytes)
Downloading... 0.2% (1851803/807694464 bytes)
Downloading... 0.2% (1855001/807694464 bytes)
Downloading... 0.2% (1864595/807694464 bytes)
Downloading... 0.2% (1867793/807694464 bytes)
Downloading... 0.2% (1877387/807694464 bytes)
Downloading... 0.2% (1890179/807694464 bytes)
Downloading... 0.2% (1902971/807694464 bytes)
Downloading... 0.2% (1915763/807694464 bytes)
Downloading... 0.2% (1928555/807694464 bytes)
Downloading... 0.2% (1934951/807694464 bytes)
Downloading... 0.2% (1941347/807694464 bytes)
Downloading... 0.2% (1954139/807694464 bytes)
Downloading... 0.2% (1966931/807694464 bytes)
Downloading... 0.2% (1979723/807694464 bytes)
Downloading... 0.2% (1982921/807694464 bytes)
Downloading... 0.2% (1992515/807694464 bytes)
Downloading... 0.2% (2005307/807694464 bytes)
Downloading... 0.2% (2018099/807694464 bytes)
Downloading... 0.3% (2030891/807694464 bytes)
Downloading... 0.3% (2037287/807694464 bytes)
Downloading... 0.3% (2043683/807694464 bytes)
Downloading... 0.3% (2050079/807694464 bytes)
Downloading... 0.3% (2062871/807694464 bytes)
Downloading... 0.3% (2075663/807694464 bytes)
Downloading... 0.3% (2088455/807694464 bytes)
Downloading... 0.3% (2101247/807694464 bytes)
Downloading... 0.3% (2110841/807694464 bytes)
Downloading... 0.3% (2114039/807694464 bytes)
Downloading... 0.3% (2120435/807694464 bytes)
Downloading... 0.3% (2130029/807694464 bytes)
Downloading... 0.3% (2142821/807694464 bytes)
Downloading... 0.3% (2155613/807694464 bytes)
Downloading... 0.3% (2168405/807694464 bytes)
Downloading... 0.3% (2181197/807694464 bytes)
Downloading... 0.3% (2193989/807694464 bytes)
Downloading... 0.3% (2206781/807694464 bytes)
Downloading... 0.3% (2219573/807694464 bytes)
Downloading... 0.3% (2232365/807694464 bytes)
Downloading... 0.3% (2245157/807694464 bytes)
Downloading... 0.3% (2257949/807694464 bytes)
Downloading... 0.3% (2270741/807694464 bytes)
Downloading... 0.3% (2283533/807694464 bytes)
Downloading... 0.3% (2296325/807694464 bytes)
Downloading... 0.3% (2309117/807694464 bytes)
Downloading... 0.3% (2321909/807694464 bytes)
Downloading... 0.3% (2334701/807694464 bytes)
Downloading... 0.3% (2347493/807694464 bytes)
Downloading... 0.3% (2360285/807694464 bytes)
Downloading... 0.3% (2373077/807694464 bytes)
Downloading... 0.3% (2385869/807694464 bytes)
Downloading... 0.3% (2398661/807694464 bytes)
Downloading... 0.3% (2411453/807694464 bytes)
Downloading... 0.3% (2417849/807694464 bytes)
Downloading... 0.3% (2424245/807694464 bytes)
Downloading... 0.3% (2430641/807694464 bytes)
Downloading... 0.3% (2437037/807694464 bytes)
Downloading... 0.3% (2443433/807694464 bytes)
Downloading... 0.3% (2449829/807694464 bytes)
Downloading... 0.3% (2462621/807694464 bytes)
Downloading... 0.3% (2475413/807694464 bytes)
Downloading... 0.3% (2488205/807694464 bytes)
Downloading... 0.3% (2494601/807694464 bytes)
Downloading... 0.3% (2500997/807694464 bytes)
Downloading... 0.3% (2507393/807694464 bytes)
Downloading... 0.3% (2513789/807694464 bytes)
Downloading... 0.3% (2520185/807694464 bytes)
Downloading... 0.3% (2532977/807694464 bytes)
Downloading... 0.3% (2545769/807694464 bytes)
Downloading... 0.3% (2558561/807694464 bytes)
Downloading... 0.3% (2564957/807694464 bytes)
Downloading... 0.3% (2571353/807694464 bytes)
Downloading... 0.3% (2577749/807694464 bytes)
Downloading... 0.3% (2590541/807694464 bytes)
Downloading... 0.3% (2603333/807694464 bytes)
Downloading... 0.3% (2616125/807694464 bytes)
Downloading... 0.3% (2628917/807694464 bytes)
Downloading... 0.3% (2641709/807694464 bytes)
Downloading... 0.3% (2654501/807694464 bytes)
Downloading... 0.3% (2667293/807694464 bytes)
Downloading... 0.3% (2680085/807694464 bytes)
Downloading... 0.3% (2692877/807694464 bytes)
Downloading... 0.3% (2705669/807694464 bytes)
Downloading... 0.3% (2718461/807694464 bytes)
Downloading... 0.3% (2731253/807694464 bytes)
Downloading... 0.3% (2744045/807694464 bytes)
Downloading... 0.3% (2756837/807694464 bytes)
Downloading... 0.3% (2769629/807694464 bytes)
Downloading... 0.3% (2782421/807694464 bytes)
Downloading... 0.3% (2795213/807694464 bytes)
Downloading... 0.3% (2808005/807694464 bytes)
Downloading... 0.3% (2820797/807694464 bytes)
Downloading... 0.4% (2833589/807694464 bytes)
Downloading... 0.4% (2846381/807694464 bytes)
Downloading... 0.4% (2859173/807694464 bytes)
Downloading... 0.4% (2871965/807694464 bytes)
Downloading... 0.4% (2884757/807694464 bytes)
Downloading... 0.4% (2897549/807694464 bytes)
Downloading... 0.4% (2910341/807694464 bytes)
Downloading... 0.4% (2923133/807694464 bytes)
Downloading... 0.4% (2935925/807694464 bytes)
Downloading... 0.4% (2948717/807694464 bytes)
Downloading... 0.4% (2961509/807694464 bytes)
Downloading... 0.4% (2974301/807694464 bytes)
Downloading... 0.4% (2987093/807694464 bytes)
Downloading... 0.4% (2999885/807694464 bytes)
Downloading... 0.4% (3012677/807694464 bytes)
Downloading... 0.4% (3025469/807694464 bytes)
Downloading... 0.4% (3038261/807694464 bytes)
Downloading... 0.4% (3051053/807694464 bytes)
Downloading... 0.4% (3063845/807694464 bytes)
Downloading... 0.4% (3070241/807694464 bytes)
Downloading... 0.4% (3076637/807694464 bytes)
Downloading... 0.4% (3083033/807694464 bytes)
Downloading... 0.4% (3095825/807694464 bytes)
Downloading... 0.4% (3108617/807694464 bytes)
Downloading... 0.4% (3121409/807694464 bytes)
Downloading... 0.4% (3134201/807694464 bytes)
Downloading... 0.4% (3146993/807694464 bytes)
Downloading... 0.4% (3159785/807694464 bytes)
Downloading... 0.4% (3172577/807694464 bytes)
Downloading... 0.4% (3185369/807694464 bytes)
Downloading... 0.4% (3198161/807694464 bytes)
Downloading... 0.4% (3210953/807694464 bytes)
Downloading... 0.4% (3223745/807694464 bytes)
Downloading... 0.4% (3236537/807694464 bytes)
Downloading... 0.4% (3249329/807694464 bytes)
Downloading... 0.4% (3262121/807694464 bytes)
Downloading... 0.4% (3274913/807694464 bytes)
Downloading... 0.4% (3287705/807694464 bytes)
Downloading... 0.4% (3300497/807694464 bytes)
Downloading... 0.4% (3313289/807694464 bytes)
Downloading... 0.4% (3326081/807694464 bytes)
Downloading... 0.4% (3338873/807694464 bytes)
Downloading... 0.4% (3351665/807694464 bytes)
Downloading... 0.4% (3364457/807694464 bytes)
Downloading... 0.4% (3377249/807694464 bytes)
Downloading... 0.4% (3390041/807694464 bytes)
Downloading... 0.4% (3402833/807694464 bytes)
Downloading... 0.4% (3415625/807694464 bytes)
Downloading... 0.4% (3428417/807694464 bytes)
Downloading... 0.4% (3441209/807694464 bytes)
Downloading... 0.4% (3454001/807694464 bytes)
Downloading... 0.4% (3466793/807694464 bytes)
Downloading... 0.4% (3479585/807694464 bytes)
Downloading... 0.4% (3492377/807694464 bytes)
Downloading... 0.4% (3505169/807694464 bytes)
Downloading... 0.4% (3517961/807694464 bytes)
Downloading... 0.4% (3530753/807694464 bytes)
Downloading... 0.4% (3543545/807694464 bytes)
Downloading... 0.4% (3556337/807694464 bytes)
Downloading... 0.4% (3569129/807694464 bytes)
Downloading... 0.4% (3581921/807694464 bytes)
Downloading... 0.4% (3594713/807694464 bytes)
Downloading... 0.4% (3607505/807694464 bytes)
Downloading... 0.4% (3620297/807694464 bytes)
Downloading... 0.4% (3633089/807694464 bytes)
Downloading... 0.5% (3645881/807694464 bytes)
Downloading... 0.5% (3658673/807694464 bytes)
Downloading... 0.5% (3671465/807694464 bytes)
Downloading... 0.5% (3684257/807694464 bytes)
Downloading... 0.5% (3697049/807694464 bytes)
Downloading... 0.5% (3709841/807694464 bytes)
Downloading... 0.5% (3722633/807694464 bytes)
Downloading... 0.5% (3735425/807694464 bytes)
Downloading... 0.5% (3748217/807694464 bytes)
Downloading... 0.5% (3761009/807694464 bytes)
Downloading... 0.5% (3773801/807694464 bytes)
Downloading... 0.5% (3786593/807694464 bytes)
Downloading... 0.5% (3799385/807694464 bytes)
Downloading... 0.5% (3812177/807694464 bytes)
Downloading... 0.5% (3824969/807694464 bytes)
Downloading... 0.5% (3837761/807694464 bytes)
Downloading... 0.5% (3850553/807694464 bytes)
Downloading... 0.5% (3863345/807694464 bytes)
Downloading... 0.5% (3876137/807694464 bytes)
Downloading... 0.5% (3888929/807694464 bytes)
Downloading... 0.5% (3901721/807694464 bytes)
Downloading... 0.5% (3908117/807694464 bytes)
Downloading... 0.5% (3914513/807694464 bytes)
Downloading... 0.5% (3920909/807694464 bytes)
Downloading... 0.5% (3933701/807694464 bytes)
Downloading... 0.5% (3946493/807694464 bytes)
Downloading... 0.5% (3959285/807694464 bytes)
Downloading... 0.5% (3972077/807694464 bytes)
Downloading... 0.5% (3984869/807694464 bytes)
Downloading... 0.5% (3997661/807694464 bytes)
Downloading... 0.5% (4010453/807694464 bytes)
Downloading... 0.5% (4023245/807694464 bytes)
Downloading... 0.5% (4036037/807694464 bytes)
Downloading... 0.5% (4048829/807694464 bytes)
Downloading... 0.5% (4061621/807694464 bytes)
Downloading... 0.5% (4074413/807694464 bytes)
Downloading... 0.5% (4087205/807694464 bytes)
Downloading... 0.5% (4099997/807694464 bytes)
Downloading... 0.5% (4112789/807694464 bytes)
Downloading... 0.5% (4125581/807694464 bytes)
Downloading... 0.5% (4138373/807694464 bytes)
Downloading... 0.5% (4151165/807694464 bytes)
Downloading... 0.5% (4163957/807694464 bytes)
Downloading... 0.5% (4176749/807694464 bytes)
Downloading... 0.5% (4189541/807694464 bytes)
Downloading... 0.5% (4202333/807694464 bytes)
Downloading... 0.5% (4215125/807694464 bytes)
Downloading... 0.5% (4227917/807694464 bytes)
Downloading... 0.5% (4240709/807694464 bytes)
Downloading... 0.5% (4253501/807694464 bytes)
Downloading... 0.5% (4266293/807694464 bytes)
Downloading... 0.5% (4279085/807694464 bytes)
Downloading... 0.5% (4291877/807694464 bytes)
Downloading... 0.5% (4304669/807694464 bytes)
Downloading... 0.5% (4317461/807694464 bytes)
Downloading... 0.5% (4330253/807694464 bytes)
Downloading... 0.5% (4343045/807694464 bytes)
Downloading... 0.5% (4355837/807694464 bytes)
Downloading... 0.5% (4368629/807694464 bytes)
Downloading... 0.5% (4381421/807694464 bytes)
Downloading... 0.5% (4394213/807694464 bytes)
Downloading... 0.5% (4407005/807694464 bytes)
Downloading... 0.5% (4413401/807694464 bytes)
Downloading... 0.5% (4419797/807694464 bytes)
Downloading... 0.5% (4426193/807694464 bytes)
Downloading... 0.5% (4432589/807694464 bytes)
Downloading... 0.5% (4438985/807694464 bytes)
Downloading... 0.6% (4445381/807694464 bytes)
Downloading... 0.6% (4458173/807694464 bytes)
Downloading... 0.6% (4470965/807694464 bytes)
Downloading... 0.6% (4483757/807694464 bytes)
Downloading... 0.6% (4500141/807694464 bytes)
Downloading... 0.6% (4516525/807694464 bytes)
Downloading... 0.6% (4532909/807694464 bytes)
Downloading... 0.6% (4541321/807694464 bytes)
Downloading... 0.6% (4557705/807694464 bytes)
Downloading... 0.6% (4574089/807694464 bytes)
Downloading... 0.6% (4590473/807694464 bytes)
Downloading... 0.6% (4606857/807694464 bytes)
Downloading... 0.6% (4623241/807694464 bytes)
Downloading... 0.6% (4639625/807694464 bytes)
Downloading... 0.6% (4656009/807694464 bytes)
Downloading... 0.6% (4672393/807694464 bytes)
Downloading... 0.6% (4688777/807694464 bytes)
Downloading... 0.6% (4705161/807694464 bytes)
Downloading... 0.6% (4721545/807694464 bytes)
Downloading... 0.6% (4737929/807694464 bytes)
Downloading... 0.6% (4754313/807694464 bytes)
Downloading... 0.6% (4770697/807694464 bytes)
Downloading... 0.6% (4787081/807694464 bytes)
Downloading... 0.6% (4797161/807694464 bytes)
Downloading... 0.6% (4813545/807694464 bytes)
Downloading... 0.6% (4829929/807694464 bytes)
Downloading... 0.6% (4846313/807694464 bytes)
Downloading... 0.6% (4862697/807694464 bytes)
Downloading... 0.6% (4879081/807694464 bytes)
Downloading... 0.6% (4895465/807694464 bytes)
Downloading... 0.6% (4911849/807694464 bytes)
Downloading... 0.6% (4928233/807694464 bytes)
Downloading... 0.6% (4944617/807694464 bytes)
Downloading... 0.6% (4961001/807694464 bytes)
Downloading... 0.6% (4977385/807694464 bytes)
Downloading... 0.6% (4993769/807694464 bytes)
Downloading... 0.6% (5010153/807694464 bytes)
Downloading... 0.6% (5026537/807694464 bytes)
Downloading... 0.6% (5042921/807694464 bytes)
Downloading... 0.6% (5052633/807694464 bytes)
Downloading... 0.6% (5069017/807694464 bytes)
Downloading... 0.6% (5085401/807694464 bytes)
Downloading... 0.6% (5101785/807694464 bytes)
Downloading... 0.6% (5118169/807694464 bytes)
Downloading... 0.6% (5134553/807694464 bytes)
Downloading... 0.6% (5150937/807694464 bytes)
Downloading... 0.6% (5167321/807694464 bytes)
Downloading... 0.6% (5183705/807694464 bytes)
Downloading... 0.6% (5200089/807694464 bytes)
Downloading... 0.6% (5216473/807694464 bytes)
Downloading... 0.6% (5232857/807694464 bytes)
Downloading... 0.6% (5249241/807694464 bytes)
Downloading... 0.7% (5265625/807694464 bytes)
Downloading... 0.7% (5282009/807694464 bytes)
Downloading... 0.7% (5298393/807694464 bytes)
Downloading... 0.7% (5314777/807694464 bytes)
Downloading... 0.7% (5331161/807694464 bytes)
Downloading... 0.7% (5347545/807694464 bytes)
Downloading... 0.7% (5363929/807694464 bytes)
Downloading... 0.7% (5380313/807694464 bytes)
Downloading... 0.7% (5396697/807694464 bytes)
Downloading... 0.7% (5413081/807694464 bytes)
Downloading... 0.7% (5429465/807694464 bytes)
Downloading... 0.7% (5442657/807694464 bytes)
Downloading... 0.7% (5459041/807694464 bytes)
Downloading... 0.7% (5475425/807694464 bytes)
Downloading... 0.7% (5491809/807694464 bytes)
Downloading... 0.7% (5508193/807694464 bytes)
Downloading... 0.7% (5524577/807694464 bytes)
Downloading... 0.7% (5540961/807694464 bytes)
Downloading... 0.7% (5557345/807694464 bytes)
Downloading... 0.7% (5573729/807694464 bytes)
Downloading... 0.7% (5573769/807694464 bytes)
Downloading... 0.7% (5576921/807694464 bytes)
Downloading... 0.7% (5593305/807694464 bytes)
Downloading... 0.7% (5609689/807694464 bytes)
Downloading... 0.7% (5626073/807694464 bytes)
Downloading... 0.7% (5642457/807694464 bytes)
Downloading... 0.7% (5658841/807694464 bytes)
Downloading... 0.7% (5675225/807694464 bytes)
Downloading... 0.7% (5691609/807694464 bytes)
Downloading... 0.7% (5707993/807694464 bytes)
Downloading... 0.7% (5724377/807694464 bytes)
Downloading... 0.7% (5740761/807694464 bytes)
Downloading... 0.7% (5757145/807694464 bytes)
Downloading... 0.7% (5773529/807694464 bytes)
Downloading... 0.7% (5789913/807694464 bytes)
Downloading... 0.7% (5806297/807694464 bytes)
Downloading... 0.7% (5822681/807694464 bytes)
Downloading... 0.7% (5835873/807694464 bytes)
Downloading... 0.7% (5852257/807694464 bytes)
Downloading... 0.7% (5868641/807694464 bytes)
Downloading... 0.7% (5885025/807694464 bytes)
Downloading... 0.7% (5901409/807694464 bytes)
Downloading... 0.7% (5917793/807694464 bytes)
Downloading... 0.7% (5934177/807694464 bytes)
Downloading... 0.7% (5950561/807694464 bytes)
Downloading... 0.7% (5966945/807694464 bytes)
Downloading... 0.7% (5983329/807694464 bytes)
Downloading... 0.7% (5999713/807694464 bytes)
Downloading... 0.7% (6016097/807694464 bytes)
Downloading... 0.7% (6032481/807694464 bytes)
Downloading... 0.7% (6048865/807694464 bytes)
Downloading... 0.8% (6065249/807694464 bytes)
Downloading... 0.8% (6081633/807694464 bytes)
Downloading... 0.8% (6094825/807694464 bytes)
Downloading... 0.8% (6101209/807694464 bytes)
Downloading... 0.8% (6117593/807694464 bytes)
Downloading... 0.8% (6133977/807694464 bytes)
Downloading... 0.8% (6150361/807694464 bytes)
Downloading... 0.8% (6166745/807694464 bytes)
Downloading... 0.8% (6183129/807694464 bytes)
Downloading... 0.8% (6199513/807694464 bytes)
Downloading... 0.8% (6215897/807694464 bytes)
Downloading... 0.8% (6232281/807694464 bytes)
Downloading... 0.8% (6248665/807694464 bytes)
Downloading... 0.8% (6265049/807694464 bytes)
Downloading... 0.8% (6281433/807694464 bytes)
Downloading... 0.8% (6297817/807694464 bytes)
Downloading... 0.8% (6314201/807694464 bytes)
Downloading... 0.8% (6330585/807694464 bytes)
Downloading... 0.8% (6346969/807694464 bytes)
Downloading... 0.8% (6357003/807694464 bytes)
Downloading... 0.8% (6373387/807694464 bytes)
Downloading... 0.8% (6389771/807694464 bytes)
Downloading... 0.8% (6406155/807694464 bytes)
Downloading... 0.8% (6422539/807694464 bytes)
Downloading... 0.8% (6438923/807694464 bytes)
Downloading... 0.8% (6455307/807694464 bytes)
Downloading... 0.8% (6471691/807694464 bytes)
Downloading... 0.8% (6488075/807694464 bytes)
Downloading... 0.8% (6504459/807694464 bytes)
Downloading... 0.8% (6520843/807694464 bytes)
Downloading... 0.8% (6537227/807694464 bytes)
Downloading... 0.8% (6553611/807694464 bytes)
Downloading... 0.8% (6569995/807694464 bytes)
Downloading... 0.8% (6586379/807694464 bytes)
Downloading... 0.8% (6602763/807694464 bytes)
Downloading... 0.8% (6615955/807694464 bytes)
Downloading... 0.8% (6632339/807694464 bytes)
Downloading... 0.8% (6648723/807694464 bytes)
Downloading... 0.8% (6665107/807694464 bytes)
Downloading... 0.8% (6681491/807694464 bytes)
Downloading... 0.8% (6697875/807694464 bytes)
Downloading... 0.8% (6714259/807694464 bytes)
Downloading... 0.8% (6730643/807694464 bytes)
Downloading... 0.8% (6747027/807694464 bytes)
Downloading... 0.8% (6763411/807694464 bytes)
Downloading... 0.8% (6779795/807694464 bytes)
Downloading... 0.8% (6796179/807694464 bytes)
Downloading... 0.8% (6812563/807694464 bytes)
Downloading... 0.8% (6820529/807694464 bytes)
Downloading... 0.8% (6836913/807694464 bytes)
Downloading... 0.8% (6853297/807694464 bytes)
Downloading... 0.9% (6869681/807694464 bytes)
Downloading... 0.9% (6886065/807694464 bytes)
Downloading... 0.9% (6902449/807694464 bytes)
Downloading... 0.9% (6918833/807694464 bytes)
Downloading... 0.9% (6935217/807694464 bytes)
