[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 🚀 Single Model Test Pipeline: deepseek-coder-1.3b
[0;32m[10:20:11][0m [deepseek-coder-1.3b] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[0;32m[10:20:11][0m [deepseek-coder-1.3b] 📥 Phase 1: Installing model...
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Axon ID: hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Category: llm
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Using LLM install timeout: 2400s (GGUF download)
[0;32m[10:20:11][0m [deepseek-coder-1.3b]   Running: /Users/shaileshpant/.local/bin/axon install hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest (timeout: 2400s)
Propagating hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF@latest...
Using huggingface adapter for hf/TheBloke/deepseek-coder-1.3b-instruct-GGUF
📦 Package will be created at: /var/folders/fl/_4lv9sg922gfg6cn1t82kq480000gn/T/hf-TheBloke_deepseek-coder-1.3b-instruct-GGUF-latest.axon
Downloading package...
✓ Detected GGUF format, selecting optimized file set

Downloading... 0.0% (3175/873582624 bytes)
Downloading... 0.0% (15463/873582624 bytes)
Downloading... 0.0% (31847/873582624 bytes)
Downloading... 0.0% (48231/873582624 bytes)
Downloading... 0.0% (64615/873582624 bytes)
Downloading... 0.1% (685760/873582624 bytes)
Downloading... 0.1% (702144/873582624 bytes)
Downloading... 0.1% (718528/873582624 bytes)
Downloading... 0.1% (734912/873582624 bytes)
Downloading... 0.1% (751296/873582624 bytes)
Downloading... 0.1% (767680/873582624 bytes)
Downloading... 0.1% (784064/873582624 bytes)
Downloading... 0.1% (800448/873582624 bytes)
Downloading... 0.1% (816832/873582624 bytes)
Downloading... 0.1% (833216/873582624 bytes)
Downloading... 0.1% (849600/873582624 bytes)
Downloading... 0.1% (865984/873582624 bytes)
Downloading... 0.1% (882368/873582624 bytes)
Downloading... 0.1% (898752/873582624 bytes)
Downloading... 0.1% (915136/873582624 bytes)
Downloading... 0.1% (931520/873582624 bytes)
Downloading... 0.1% (947904/873582624 bytes)
Downloading... 0.1% (964288/873582624 bytes)
Downloading... 0.1% (980672/873582624 bytes)
Downloading... 0.1% (997056/873582624 bytes)
Downloading... 0.1% (1013440/873582624 bytes)
Downloading... 0.1% (1029824/873582624 bytes)
Downloading... 0.1% (1037099/873582624 bytes)
Downloading... 0.1% (1053483/873582624 bytes)
Downloading... 0.1% (1069867/873582624 bytes)
Downloading... 0.1% (1086251/873582624 bytes)
Downloading... 0.1% (1102635/873582624 bytes)
Downloading... 0.1% (1119019/873582624 bytes)
Downloading... 0.1% (1135403/873582624 bytes)
Downloading... 0.1% (1151787/873582624 bytes)
Downloading... 0.1% (1168171/873582624 bytes)
Downloading... 0.1% (1184555/873582624 bytes)
Downloading... 0.1% (1200939/873582624 bytes)
Downloading... 0.1% (1217323/873582624 bytes)
Downloading... 0.1% (1233707/873582624 bytes)
Downloading... 0.1% (1250091/873582624 bytes)
Downloading... 0.1% (1266475/873582624 bytes)
Downloading... 0.1% (1282859/873582624 bytes)
Downloading... 0.1% (1299243/873582624 bytes)
Downloading... 0.2% (1315627/873582624 bytes)
Downloading... 0.2% (1332011/873582624 bytes)
Downloading... 0.2% (1348395/873582624 bytes)
Downloading... 0.2% (1364779/873582624 bytes)
Downloading... 0.2% (1381163/873582624 bytes)
Downloading... 0.2% (1397547/873582624 bytes)
Downloading... 0.2% (1413931/873582624 bytes)
Downloading... 0.2% (1430315/873582624 bytes)
Downloading... 0.2% (1446699/873582624 bytes)
Downloading... 0.2% (1463083/873582624 bytes)
Downloading... 0.2% (1479467/873582624 bytes)
Downloading... 0.2% (1495851/873582624 bytes)
Downloading... 0.2% (1512235/873582624 bytes)
Downloading... 0.2% (1528619/873582624 bytes)
Downloading... 0.2% (1545003/873582624 bytes)
Downloading... 0.2% (1561387/873582624 bytes)
Downloading... 0.2% (1577771/873582624 bytes)
Downloading... 0.2% (1594155/873582624 bytes)
Downloading... 0.2% (1610539/873582624 bytes)
Downloading... 0.2% (1626923/873582624 bytes)
Downloading... 0.2% (1643307/873582624 bytes)
Downloading... 0.2% (1659691/873582624 bytes)
Downloading... 0.2% (1676075/873582624 bytes)
Downloading... 0.2% (1692459/873582624 bytes)
Downloading... 0.2% (1708843/873582624 bytes)
Downloading... 0.2% (1725227/873582624 bytes)
Downloading... 0.2% (1741611/873582624 bytes)
Downloading... 0.2% (1757995/873582624 bytes)
Downloading... 0.2% (1774379/873582624 bytes)
Downloading... 0.2% (1790763/873582624 bytes)
Downloading... 0.2% (1807147/873582624 bytes)
Downloading... 0.2% (1823531/873582624 bytes)
Downloading... 0.2% (1839915/873582624 bytes)
Downloading... 0.2% (1856299/873582624 bytes)
Downloading... 0.2% (1872683/873582624 bytes)
Downloading... 0.2% (1889067/873582624 bytes)
Downloading... 0.2% (1905451/873582624 bytes)
Downloading... 0.2% (1921835/873582624 bytes)
Downloading... 0.2% (1938219/873582624 bytes)
Downloading... 0.2% (1954603/873582624 bytes)
Downloading... 0.2% (1970987/873582624 bytes)
Downloading... 0.2% (1987371/873582624 bytes)
Downloading... 0.2% (2003755/873582624 bytes)
Downloading... 0.2% (2020139/873582624 bytes)
Downloading... 0.2% (2036523/873582624 bytes)
Downloading... 0.2% (2052907/873582624 bytes)
Downloading... 0.2% (2069291/873582624 bytes)
Downloading... 0.2% (2075059/873582624 bytes)
Downloading... 0.2% (2091443/873582624 bytes)
Downloading... 0.2% (2107827/873582624 bytes)
Downloading... 0.2% (2124211/873582624 bytes)
Downloading... 0.2% (2140595/873582624 bytes)
Downloading... 0.2% (2156979/873582624 bytes)
Downloading... 0.2% (2173363/873582624 bytes)
Downloading... 0.3% (2189747/873582624 bytes)
Downloading... 0.3% (2206131/873582624 bytes)
Downloading... 0.3% (2222515/873582624 bytes)
Downloading... 0.3% (2238899/873582624 bytes)
Downloading... 0.3% (2255283/873582624 bytes)
Downloading... 0.3% (2271667/873582624 bytes)
Downloading... 0.3% (2288051/873582624 bytes)
Downloading... 0.3% (2304435/873582624 bytes)
Downloading... 0.3% (2320819/873582624 bytes)
Downloading... 0.3% (2337203/873582624 bytes)
Downloading... 0.3% (2353587/873582624 bytes)
Downloading... 0.3% (2369971/873582624 bytes)
Downloading... 0.3% (2386355/873582624 bytes)
Downloading... 0.3% (2402739/873582624 bytes)
Downloading... 0.3% (2419123/873582624 bytes)
Downloading... 0.3% (2435507/873582624 bytes)
Downloading... 0.3% (2451891/873582624 bytes)
Downloading... 0.3% (2468275/873582624 bytes)
Downloading... 0.3% (2484659/873582624 bytes)
Downloading... 0.3% (2501043/873582624 bytes)
Downloading... 0.3% (2517427/873582624 bytes)
Downloading... 0.3% (2533811/873582624 bytes)
Downloading... 0.3% (2550195/873582624 bytes)
Downloading... 0.3% (2566579/873582624 bytes)
Downloading... 0.3% (2582963/873582624 bytes)
Downloading... 0.3% (2599347/873582624 bytes)
Downloading... 0.3% (2615731/873582624 bytes)
Downloading... 0.3% (2632115/873582624 bytes)
Downloading... 0.3% (2648499/873582624 bytes)
Downloading... 0.3% (2664883/873582624 bytes)
Downloading... 0.3% (2681267/873582624 bytes)
Downloading... 0.3% (2697651/873582624 bytes)
Downloading... 0.3% (2714035/873582624 bytes)
Downloading... 0.3% (2730419/873582624 bytes)
Downloading... 0.3% (2746803/873582624 bytes)
Downloading... 0.3% (2763187/873582624 bytes)
Downloading... 0.3% (2779571/873582624 bytes)
Downloading... 0.3% (2795955/873582624 bytes)
Downloading... 0.3% (2812339/873582624 bytes)
Downloading... 0.3% (2828723/873582624 bytes)
Downloading... 0.3% (2845107/873582624 bytes)
Downloading... 0.3% (2861491/873582624 bytes)
Downloading... 0.3% (2877875/873582624 bytes)
Downloading... 0.3% (2894259/873582624 bytes)
Downloading... 0.3% (2910643/873582624 bytes)
Downloading... 0.3% (2927027/873582624 bytes)
Downloading... 0.3% (2943411/873582624 bytes)
Downloading... 0.3% (2959795/873582624 bytes)
Downloading... 0.3% (2976179/873582624 bytes)
Downloading... 0.3% (2992563/873582624 bytes)
Downloading... 0.3% (3008947/873582624 bytes)
Downloading... 0.3% (3025331/873582624 bytes)
Downloading... 0.3% (3041715/873582624 bytes)
Downloading... 0.4% (3058099/873582624 bytes)
Downloading... 0.4% (3074483/873582624 bytes)
Downloading... 0.4% (3090867/873582624 bytes)
Downloading... 0.4% (3107251/873582624 bytes)
Downloading... 0.4% (3123635/873582624 bytes)
Downloading... 0.4% (3140019/873582624 bytes)
Downloading... 0.4% (3156403/873582624 bytes)
Downloading... 0.4% (3172787/873582624 bytes)
Downloading... 0.4% (3189171/873582624 bytes)
Downloading... 0.4% (3205555/873582624 bytes)
Downloading... 0.4% (3221939/873582624 bytes)
Downloading... 0.4% (3238323/873582624 bytes)
Downloading... 0.4% (3254707/873582624 bytes)
Downloading... 0.4% (3271091/873582624 bytes)
Downloading... 0.4% (3287475/873582624 bytes)
Downloading... 0.4% (3303859/873582624 bytes)
Downloading... 0.4% (3320243/873582624 bytes)
Downloading... 0.4% (3336627/873582624 bytes)
Downloading... 0.4% (3353011/873582624 bytes)
Downloading... 0.4% (3369395/873582624 bytes)
Downloading... 0.4% (3375369/873582624 bytes)
Downloading... 0.4% (3391753/873582624 bytes)
Downloading... 0.4% (3408137/873582624 bytes)
Downloading... 0.4% (3424521/873582624 bytes)
Downloading... 0.4% (3440905/873582624 bytes)
Downloading... 0.4% (3457289/873582624 bytes)
Downloading... 0.4% (3473673/873582624 bytes)
Downloading... 0.4% (3490057/873582624 bytes)
Downloading... 0.4% (3506441/873582624 bytes)
Downloading... 0.4% (3511737/873582624 bytes)
Downloading... 0.4% (3528121/873582624 bytes)
Downloading... 0.4% (3544505/873582624 bytes)
Downloading... 0.4% (3560889/873582624 bytes)
Downloading... 0.4% (3577273/873582624 bytes)
Downloading... 0.4% (3593657/873582624 bytes)
Downloading... 0.4% (3610041/873582624 bytes)
Downloading... 0.4% (3626425/873582624 bytes)
Downloading... 0.4% (3642809/873582624 bytes)
Downloading... 0.4% (3659193/873582624 bytes)
Downloading... 0.4% (3675577/873582624 bytes)
Downloading... 0.4% (3691961/873582624 bytes)
Downloading... 0.4% (3703617/873582624 bytes)
Downloading... 0.4% (3720001/873582624 bytes)
Downloading... 0.4% (3736385/873582624 bytes)
Downloading... 0.4% (3752769/873582624 bytes)
Downloading... 0.4% (3767577/873582624 bytes)
Downloading... 0.4% (3783961/873582624 bytes)
Downloading... 0.4% (3800345/873582624 bytes)
Downloading... 0.4% (3816729/873582624 bytes)
Downloading... 0.4% (3833113/873582624 bytes)
Downloading... 0.4% (3849497/873582624 bytes)
Downloading... 0.4% (3865881/873582624 bytes)
Downloading... 0.4% (3882265/873582624 bytes)
Downloading... 0.4% (3895497/873582624 bytes)
Downloading... 0.4% (3911881/873582624 bytes)
Downloading... 0.4% (3928265/873582624 bytes)
Downloading... 0.5% (3944649/873582624 bytes)
Downloading... 0.5% (3959457/873582624 bytes)
Downloading... 0.5% (3975841/873582624 bytes)
Downloading... 0.5% (3991065/873582624 bytes)
Downloading... 0.5% (4007449/873582624 bytes)
Downloading... 0.5% (4023833/873582624 bytes)
Downloading... 0.5% (4040217/873582624 bytes)
Downloading... 0.5% (4056601/873582624 bytes)
Downloading... 0.5% (4072985/873582624 bytes)
Downloading... 0.5% (4087377/873582624 bytes)
Downloading... 0.5% (4103761/873582624 bytes)
Downloading... 0.5% (4120145/873582624 bytes)
Downloading... 0.5% (4136529/873582624 bytes)
Downloading... 0.5% (4151337/873582624 bytes)
Downloading... 0.5% (4167721/873582624 bytes)
Downloading... 0.5% (4184105/873582624 bytes)
Downloading... 0.5% (4200489/873582624 bytes)
Downloading... 0.5% (4215297/873582624 bytes)
Downloading... 0.5% (4231287/873582624 bytes)
Downloading... 0.5% (4247671/873582624 bytes)
Downloading... 0.5% (4264055/873582624 bytes)
Downloading... 0.5% (4279257/873582624 bytes)
Downloading... 0.5% (4295641/873582624 bytes)
Downloading... 0.5% (4312025/873582624 bytes)
Downloading... 0.5% (4328409/873582624 bytes)
Downloading... 0.5% (4343217/873582624 bytes)
Downloading... 0.5% (4359601/873582624 bytes)
Downloading... 0.5% (4375985/873582624 bytes)
Downloading... 0.5% (4392369/873582624 bytes)
Downloading... 0.5% (4408753/873582624 bytes)
Downloading... 0.5% (4425137/873582624 bytes)
Downloading... 0.5% (4441521/873582624 bytes)
Downloading... 0.5% (4457905/873582624 bytes)
Downloading... 0.5% (4474289/873582624 bytes)
Downloading... 0.5% (4490673/873582624 bytes)
Downloading... 0.5% (4507057/873582624 bytes)
Downloading... 0.5% (4523441/873582624 bytes)
Downloading... 0.5% (4539825/873582624 bytes)
Downloading... 0.5% (4556209/873582624 bytes)
Downloading... 0.5% (4572593/873582624 bytes)
Downloading... 0.5% (4588977/873582624 bytes)
Downloading... 0.5% (4605361/873582624 bytes)
Downloading... 0.5% (4621745/873582624 bytes)
Downloading... 0.5% (4638129/873582624 bytes)
Downloading... 0.5% (4654513/873582624 bytes)
Downloading... 0.5% (4670897/873582624 bytes)
Downloading... 0.5% (4687281/873582624 bytes)
Downloading... 0.5% (4703665/873582624 bytes)
Downloading... 0.5% (4720049/873582624 bytes)
Downloading... 0.5% (4736433/873582624 bytes)
Downloading... 0.5% (4752817/873582624 bytes)
Downloading... 0.5% (4769201/873582624 bytes)
Downloading... 0.5% (4785585/873582624 bytes)
Downloading... 0.5% (4801969/873582624 bytes)
Downloading... 0.6% (4818353/873582624 bytes)
Downloading... 0.6% (4834737/873582624 bytes)
Downloading... 0.6% (4851121/873582624 bytes)
Downloading... 0.6% (4867505/873582624 bytes)
Downloading... 0.6% (4883889/873582624 bytes)
Downloading... 0.6% (4900273/873582624 bytes)
Downloading... 0.6% (4916657/873582624 bytes)
Downloading... 0.6% (4933041/873582624 bytes)
Downloading... 0.6% (4949425/873582624 bytes)
Downloading... 0.6% (4965809/873582624 bytes)
Downloading... 0.6% (4982193/873582624 bytes)
Downloading... 0.6% (4998577/873582624 bytes)
Downloading... 0.6% (5014961/873582624 bytes)
Downloading... 0.6% (5031345/873582624 bytes)
Downloading... 0.6% (5047729/873582624 bytes)
Downloading... 0.6% (5064113/873582624 bytes)
Downloading... 0.6% (5064455/873582624 bytes)
Downloading... 0.6% (5080839/873582624 bytes)
Downloading... 0.6% (5097223/873582624 bytes)
Downloading... 0.6% (5113607/873582624 bytes)
Downloading... 0.6% (5129991/873582624 bytes)
Downloading... 0.6% (5146375/873582624 bytes)
Downloading... 0.6% (5162759/873582624 bytes)
Downloading... 0.6% (5179143/873582624 bytes)
Downloading... 0.6% (5195527/873582624 bytes)
Downloading... 0.6% (5211911/873582624 bytes)
Downloading... 0.6% (5228295/873582624 bytes)
Downloading... 0.6% (5244679/873582624 bytes)
Downloading... 0.6% (5256335/873582624 bytes)
Downloading... 0.6% (5272719/873582624 bytes)
Downloading... 0.6% (5289103/873582624 bytes)
Downloading... 0.6% (5305487/873582624 bytes)
Downloading... 0.6% (5321871/873582624 bytes)
Downloading... 0.6% (5338255/873582624 bytes)
Downloading... 0.6% (5354639/873582624 bytes)
Downloading... 0.6% (5371023/873582624 bytes)
Downloading... 0.6% (5387407/873582624 bytes)
Downloading... 0.6% (5403791/873582624 bytes)
Downloading... 0.6% (5420175/873582624 bytes)
Downloading... 0.6% (5436559/873582624 bytes)
Downloading... 0.6% (5452943/873582624 bytes)
Downloading... 0.6% (5469327/873582624 bytes)
Downloading... 0.6% (5485711/873582624 bytes)
Downloading... 0.6% (5502095/873582624 bytes)
Downloading... 0.6% (5515287/873582624 bytes)
Downloading... 0.6% (5531671/873582624 bytes)
Downloading... 0.6% (5548055/873582624 bytes)
Downloading... 0.6% (5564439/873582624 bytes)
Downloading... 0.6% (5580823/873582624 bytes)
Downloading... 0.6% (5597207/873582624 bytes)
Downloading... 0.6% (5613591/873582624 bytes)
Downloading... 0.6% (5629975/873582624 bytes)
Downloading... 0.6% (5646359/873582624 bytes)
Downloading... 0.6% (5662743/873582624 bytes)
Downloading... 0.7% (5679127/873582624 bytes)
Downloading... 0.7% (5695511/873582624 bytes)
Downloading... 0.7% (5707167/873582624 bytes)
Downloading... 0.7% (5723551/873582624 bytes)
Downloading... 0.7% (5739935/873582624 bytes)
Downloading... 0.7% (5756319/873582624 bytes)
Downloading... 0.7% (5772703/873582624 bytes)
Downloading... 0.7% (5789087/873582624 bytes)
Downloading... 0.7% (5805471/873582624 bytes)
Downloading... 0.7% (5821855/873582624 bytes)
Downloading... 0.7% (5838199/873582624 bytes)
Downloading... 0.7% (5854583/873582624 bytes)
Downloading... 0.7% (5870967/873582624 bytes)
Downloading... 0.7% (5887351/873582624 bytes)
Downloading... 0.7% (5903735/873582624 bytes)
Downloading... 0.7% (5920119/873582624 bytes)
Downloading... 0.7% (5936503/873582624 bytes)
Downloading... 0.7% (5952887/873582624 bytes)
Downloading... 0.7% (5966119/873582624 bytes)
Downloading... 0.7% (5982503/873582624 bytes)
Downloading... 0.7% (5998887/873582624 bytes)
Downloading... 0.7% (6015271/873582624 bytes)
Downloading... 0.7% (6031655/873582624 bytes)
Downloading... 0.7% (6048039/873582624 bytes)
Downloading... 0.7% (6064423/873582624 bytes)
Downloading... 0.7% (6080807/873582624 bytes)
Downloading... 0.7% (6097191/873582624 bytes)
Downloading... 0.7% (6113575/873582624 bytes)
Downloading... 0.7% (6129959/873582624 bytes)
Downloading... 0.7% (6146343/873582624 bytes)
Downloading... 0.7% (6157999/873582624 bytes)
Downloading... 0.7% (6174383/873582624 bytes)
Downloading... 0.7% (6190767/873582624 bytes)
Downloading... 0.7% (6207151/873582624 bytes)
Downloading... 0.7% (6223535/873582624 bytes)
Downloading... 0.7% (6239919/873582624 bytes)
Downloading... 0.7% (6256303/873582624 bytes)
Downloading... 0.7% (6272687/873582624 bytes)
Downloading... 0.7% (6289071/873582624 bytes)
Downloading... 0.7% (6305455/873582624 bytes)
Downloading... 0.7% (6314701/873582624 bytes)
Downloading... 0.7% (6331085/873582624 bytes)
Downloading... 0.7% (6347469/873582624 bytes)
Downloading... 0.7% (6363853/873582624 bytes)
Downloading... 0.7% (6380237/873582624 bytes)
Downloading... 0.7% (6396621/873582624 bytes)
Downloading... 0.7% (6413005/873582624 bytes)
Downloading... 0.7% (6429389/873582624 bytes)
Downloading... 0.7% (6445773/873582624 bytes)
Downloading... 0.7% (6462157/873582624 bytes)
Downloading... 0.7% (6478541/873582624 bytes)
Downloading... 0.7% (6494925/873582624 bytes)
Downloading... 0.7% (6511309/873582624 bytes)
Downloading... 0.7% (6527693/873582624 bytes)
Downloading... 0.7% (6544077/873582624 bytes)
Downloading... 0.8% (6560461/873582624 bytes)
Downloading... 0.8% (6576845/873582624 bytes)
Downloading... 0.8% (6593229/873582624 bytes)
Downloading... 0.8% (6609613/873582624 bytes)
Downloading... 0.8% (6625997/873582624 bytes)
Downloading... 0.8% (6642381/873582624 bytes)
Downloading... 0.8% (6658765/873582624 bytes)
Downloading... 0.8% (6675149/873582624 bytes)
Downloading... 0.8% (6691533/873582624 bytes)
Downloading... 0.8% (6707917/873582624 bytes)
Downloading... 0.8% (6724301/873582624 bytes)
Downloading... 0.8% (6740685/873582624 bytes)
Downloading... 0.8% (6757069/873582624 bytes)
Downloading... 0.8% (6773453/873582624 bytes)
Downloading... 0.8% (6789837/873582624 bytes)
Downloading... 0.8% (6806221/873582624 bytes)
Downloading... 0.8% (6822605/873582624 bytes)
Downloading... 0.8% (6838989/873582624 bytes)
Downloading... 0.8% (6855373/873582624 bytes)
Downloading... 0.8% (6871757/873582624 bytes)
Downloading... 0.8% (6888141/873582624 bytes)
Downloading... 0.8% (6904525/873582624 bytes)
Downloading... 0.8% (6920909/873582624 bytes)
Downloading... 0.8% (6937293/873582624 bytes)
Downloading... 0.8% (6953677/873582624 bytes)
Downloading... 0.8% (6970061/873582624 bytes)
Downloading... 0.8% (6986445/873582624 bytes)
Downloading... 0.8% (7002829/873582624 bytes)
Downloading... 0.8% (7019213/873582624 bytes)
Downloading... 0.8% (7035597/873582624 bytes)
Downloading... 0.8% (7051981/873582624 bytes)
Downloading... 0.8% (7068365/873582624 bytes)
Downloading... 0.8% (7084749/873582624 bytes)
Downloading... 0.8% (7101133/873582624 bytes)
Downloading... 0.8% (7117517/873582624 bytes)
Downloading... 0.8% (7133901/873582624 bytes)
Downloading... 0.8% (7150285/873582624 bytes)
Downloading... 0.8% (7166669/873582624 bytes)
Downloading... 0.8% (7183053/873582624 bytes)
Downloading... 0.8% (7199437/873582624 bytes)
Downloading... 0.8% (7215821/873582624 bytes)
Downloading... 0.8% (7232205/873582624 bytes)
Downloading... 0.8% (7248589/873582624 bytes)
Downloading... 0.8% (7264973/873582624 bytes)
Downloading... 0.8% (7277213/873582624 bytes)
Downloading... 0.8% (7293597/873582624 bytes)
Downloading... 0.8% (7309981/873582624 bytes)
Downloading... 0.8% (7326365/873582624 bytes)
Downloading... 0.8% (7342749/873582624 bytes)
Downloading... 0.8% (7359133/873582624 bytes)
Downloading... 0.8% (7375517/873582624 bytes)
Downloading... 0.8% (7391901/873582624 bytes)
Downloading... 0.8% (7408285/873582624 bytes)
Downloading... 0.8% (7424669/873582624 bytes)
Downloading... 0.9% (7441053/873582624 bytes)
Downloading... 0.9% (7457437/873582624 bytes)
Downloading... 0.9% (7473821/873582624 bytes)
Downloading... 0.9% (7490205/873582624 bytes)
Downloading... 0.9% (7497637/873582624 bytes)
Downloading... 0.9% (7514021/873582624 bytes)
Downloading... 0.9% (7530405/873582624 bytes)
Downloading... 0.9% (7546789/873582624 bytes)
Downloading... 0.9% (7563173/873582624 bytes)
Downloading... 0.9% (7579557/873582624 bytes)
Downloading... 0.9% (7595941/873582624 bytes)
Downloading... 0.9% (7612325/873582624 bytes)
Downloading... 0.9% (7628709/873582624 bytes)
Downloading... 0.9% (7645093/873582624 bytes)
Downloading... 0.9% (7661477/873582624 bytes)
Downloading... 0.9% (7677861/873582624 bytes)
Downloading... 0.9% (7694245/873582624 bytes)
Downloading... 0.9% (7710629/873582624 bytes)
Downloading... 0.9% (7727013/873582624 bytes)
Downloading... 0.9% (7743397/873582624 bytes)
Downloading... 0.9% (7756589/873582624 bytes)
Downloading... 0.9% (7772973/873582624 bytes)
Downloading... 0.9% (7789357/873582624 bytes)
Downloading... 0.9% (7805741/873582624 bytes)
Downloading... 0.9% (7822125/873582624 bytes)
Downloading... 0.9% (7838509/873582624 bytes)
Downloading... 0.9% (7854893/873582624 bytes)
Downloading... 0.9% (7871277/873582624 bytes)
Downloading... 0.9% (7887661/873582624 bytes)
Downloading... 0.9% (7904045/873582624 bytes)
Downloading... 0.9% (7920429/873582624 bytes)
Downloading... 0.9% (7936813/873582624 bytes)
Downloading... 0.9% (7953197/873582624 bytes)
Downloading... 0.9% (7969581/873582624 bytes)
Downloading... 0.9% (7985965/873582624 bytes)
Downloading... 0.9% (8002349/873582624 bytes)
Downloading... 0.9% (8012429/873582624 bytes)
Downloading... 0.9% (8028813/873582624 bytes)
Downloading... 0.9% (8045197/873582624 bytes)
Downloading... 0.9% (8061581/873582624 bytes)
Downloading... 0.9% (8077965/873582624 bytes)
Downloading... 0.9% (8094349/873582624 bytes)
Downloading... 0.9% (8110733/873582624 bytes)
Downloading... 0.9% (8127117/873582624 bytes)
Downloading... 0.9% (8143501/873582624 bytes)
Downloading... 0.9% (8159885/873582624 bytes)
Downloading... 0.9% (8176269/873582624 bytes)
Downloading... 0.9% (8192653/873582624 bytes)
Downloading... 0.9% (8209037/873582624 bytes)
Downloading... 0.9% (8225421/873582624 bytes)
Downloading... 0.9% (8241805/873582624 bytes)
Downloading... 0.9% (8258189/873582624 bytes)
Downloading... 0.9% (8268269/873582624 bytes)
Downloading... 0.9% (8284653/873582624 bytes)
Downloading... 1.0% (8301037/873582624 bytes)
Downloading... 1.0% (8317421/873582624 bytes)
Downloading... 1.0% (8333805/873582624 bytes)
Downloading... 1.0% (8350189/873582624 bytes)
Downloading... 1.0% (8366573/873582624 bytes)
Downloading... 1.0% (8382957/873582624 bytes)
Downloading... 1.0% (8399341/873582624 bytes)
Downloading... 1.0% (8415725/873582624 bytes)
